"ch","sex","age"
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,2
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,2
"000000110000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,2
"000000100000",4,2
"000000100000",5,1
"000000100000",4,2
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",5,1
"000000100000",5,2
"000000110000",4,1
"000000110000",5,1
"000000110000",4,2
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,2
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000110000",5,2
"000000100000",4,1
"000000110000",5,1
"000000110000",4,2
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,2
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000110000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,2
"000000100000",5,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,4
"000000110000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000110000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",5,1
"000000110000",5,1
"000000110000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000110000",4,1
"000000100000",4,1
"000000110000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000110000",5,1
"000000110000",5,1
"000000110000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000110000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,2
"000000110000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000110000",5,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000110000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,2
"000000100000",4,1
"000000100000",4,1
"000000100000",4,4
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",5,1
"000000110000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000110000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000110000",5,1
"000000100000",5,1
"000000110000",4,1
"000000110000",4,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,4
"110000000000",5,1
"100000000000",4,1
"100000000000",5,2
"100000000000",5,4
"110000000000",4,4
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,2
"100000000000",4,4
"100000000000",4,4
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"100000000000",5,2
"110000000000",5,4
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"110000000000",4,1
"110000000000",4,1
